mode: set
mango/core/series/series.go:26.62,31.2 1 1
mango/core/series/series.go:40.96,47.28 6 1
mango/core/series/series.go:47.28,49.3 1 1
mango/core/series/series.go:51.2,51.17 1 1
mango/core/series/series.go:51.17,53.3 1 1
mango/core/series/series.go:53.8,55.3 1 0
mango/core/series/series.go:56.2,56.16 1 1
mango/core/series/series.go:56.16,57.13 1 0
mango/core/series/series.go:60.2,60.30 1 1
mango/core/series/series.go:61.20,65.27 4 1
mango/core/series/series.go:66.21,70.28 4 1
mango/core/series/series.go:71.18,75.28 4 0
mango/core/series/series.go:76.19,80.26 4 0
mango/core/series/series.go:83.2,83.38 1 1
mango/core/series/series.go:87.62,89.2 1 1
mango/core/series/series.go:91.62,93.24 2 0
mango/core/series/series.go:93.24,95.3 1 0
mango/core/series/series.go:96.2,96.57 1 0
mango/core/series/series.go:101.54,102.29 1 1
mango/core/series/series.go:103.21,104.52 1 1
mango/core/series/series.go:105.15,106.41 1 0
mango/core/series/series.go:107.17,108.41 1 0
mango/core/series/series.go:109.14,110.41 1 0
mango/core/series/series.go:111.16,112.41 1 0
mango/core/series/series.go:113.19,114.40 1 1
mango/core/series/series.go:115.10,116.40 1 1
mango/core/series/series.go:121.41,123.2 1 1
mango/core/series/series.go:126.39,129.31 3 1
mango/core/series/series.go:129.31,131.3 1 1
mango/core/series/series.go:132.2,132.12 1 1
mango/core/series/series.go:136.41,138.2 1 1
mango/core/series/series.go:143.62,144.16 1 1
mango/core/series/series.go:144.16,146.3 1 1
mango/core/series/series.go:147.2,147.32 1 1
mango/core/series/series.go:147.32,149.3 1 1
mango/core/series/series.go:150.2,150.39 1 1
mango/core/series/series.go:150.39,152.3 1 1
mango/core/series/series.go:153.2,154.52 2 1
mango/core/series/series.go:158.62,159.30 1 0
mango/core/series/series.go:159.30,161.3 1 0
mango/core/series/series.go:162.2,162.40 1 0
mango/core/series/series.go:162.40,164.3 1 0
mango/core/series/series.go:165.2,167.34 3 0
mango/core/series/series.go:167.34,169.17 2 0
mango/core/series/series.go:169.17,171.4 1 0
mango/core/series/series.go:173.3,173.20 1 0
mango/core/series/series.go:173.20,175.16 2 0
mango/core/series/series.go:175.16,177.5 1 0
mango/core/series/series.go:178.4,179.11 2 0
mango/core/series/series.go:182.2,182.58 1 0
mango/core/series/series.go:186.64,187.32 1 0
mango/core/series/series.go:187.32,189.3 1 0
mango/core/series/series.go:191.2,193.37 3 0
mango/core/series/series.go:193.37,195.21 2 0
mango/core/series/series.go:195.21,197.18 2 0
mango/core/series/series.go:197.18,199.5 1 0
mango/core/series/series.go:200.4,201.23 2 0
mango/core/series/series.go:204.2,204.61 1 0
mango/core/series/series.go:208.28,210.2 1 1
mango/core/series/series.go:213.34,215.2 1 1
mango/core/series/series.go:218.44,220.2 1 1
mango/core/series/series.go:223.28,224.24 1 0
mango/core/series/series.go:224.24,226.3 1 0
mango/core/series/series.go:227.2,229.35 3 0
mango/core/series/series.go:229.35,231.17 2 0
mango/core/series/series.go:231.17,232.14 1 0
mango/core/series/series.go:234.3,235.42 2 0
mango/core/series/series.go:237.2,239.21 3 0
mango/core/series/series.go:243.42,244.12 1 0
mango/core/series/series.go:244.12,246.3 1 0
mango/core/series/series.go:247.2,248.34 2 0
mango/core/series/series.go:248.34,250.3 1 0
mango/core/series/series.go:251.2,253.16 3 0
mango/core/series/series.go:253.16,254.13 1 0
mango/core/series/series.go:256.2,256.12 1 0
mango/core/series/series.go:260.49,263.36 3 1
mango/core/series/series.go:263.36,264.37 1 0
mango/core/series/series.go:264.37,265.9 1 0
mango/core/series/series.go:267.3,268.15 2 0
mango/core/series/series.go:270.2,270.22 1 1
mango/core/series/series.go:276.52,280.21 3 1
mango/core/series/series.go:280.21,282.3 1 1
mango/core/series/series.go:283.2,284.16 2 1
mango/core/series/series.go:284.16,285.13 1 0
mango/core/series/series.go:287.2,287.42 1 1
mango/core/series/series.go:290.66,293.2 2 1
mango/core/series/series.go:297.72,298.18 1 0
mango/core/series/series.go:298.18,300.3 1 0
mango/core/series/series.go:301.2,301.27 1 0
mango/core/series/series.go:307.66,309.16 2 0
mango/core/series/series.go:309.16,311.3 1 0
mango/core/series/series.go:312.2,312.14 1 0
mango/core/series/series.go:312.14,314.3 1 0
mango/core/series/series.go:315.2,315.28 1 0
mango/core/series/series.go:320.53,321.20 1 0
mango/core/series/series.go:321.20,323.3 1 0
mango/core/series/series.go:324.2,325.25 2 0
mango/core/series/series.go:325.25,329.3 2 0
mango/core/series/series.go:330.2,330.17 1 0
mango/core/series/series.go:334.61,335.20 1 0
mango/core/series/series.go:335.20,337.3 1 0
mango/core/series/series.go:338.2,340.25 3 0
mango/core/series/series.go:340.25,344.3 2 0
mango/core/series/series.go:345.2,345.24 1 0
mango/core/series/series.go:349.47,350.17 1 1
mango/core/series/series.go:350.17,352.3 1 0
mango/core/series/series.go:353.2,354.47 2 1
mango/core/series/series.go:359.41,361.16 2 1
mango/core/series/series.go:361.16,362.13 1 0
mango/core/series/series.go:364.2,364.12 1 1
mango/core/series/series.go:368.34,370.31 2 1
mango/core/series/series.go:370.31,372.3 1 1
mango/core/series/series.go:373.2,373.12 1 1
mango/core/series/series.go:377.37,379.31 2 1
mango/core/series/series.go:379.31,381.3 1 1
mango/core/series/series.go:382.2,382.12 1 1
mango/core/series/series.go:414.29,416.2 1 1
mango/core/series/series_t.go:14.90,18.2 1 0
mango/core/series/series_t.go:24.98,28.16 4 0
mango/core/series/series_t.go:28.16,30.13 1 0
mango/core/series/series_t.go:32.2,32.16 1 0
mango/core/series/series_t.go:35.76,37.2 1 0
mango/core/series/series_t.go:42.39,44.43 2 0
mango/core/series/series_t.go:44.43,46.3 1 0
mango/core/series/series_t.go:47.2,47.12 1 0
mango/core/series/series_t.go:52.66,54.16 2 0
mango/core/series/series_t.go:54.16,56.3 1 0
mango/core/series/series_t.go:57.2,57.44 1 0
mango/core/series/series_t.go:61.32,63.2 1 0
mango/core/dataframe/dataframe.go:14.49,16.2 1 1
mango/core/dataframe/dataframe.go:19.51,21.2 1 1
mango/core/dataframe/dataframe.go:24.48,26.30 2 1
mango/core/dataframe/dataframe.go:26.30,28.3 1 1
mango/core/dataframe/dataframe.go:29.2,29.14 1 1
mango/core/dataframe/dataframe.go:33.69,35.32 2 1
mango/core/dataframe/dataframe.go:35.32,37.31 2 1
mango/core/dataframe/dataframe.go:37.31,38.22 1 1
mango/core/dataframe/dataframe.go:38.22,41.10 3 1
mango/core/dataframe/dataframe.go:44.3,44.13 1 1
mango/core/dataframe/dataframe.go:44.13,46.4 1 1
mango/core/dataframe/dataframe.go:48.2,48.34 1 1
mango/core/dataframe/print.go:10.58,12.31 2 1
mango/core/dataframe/print.go:12.31,14.3 1 1
mango/core/dataframe/print.go:15.2,15.18 1 1
mango/core/dataframe/print.go:18.44,20.33 2 1
mango/core/dataframe/print.go:20.33,22.3 1 1
mango/core/dataframe/print.go:23.2,23.18 1 1
mango/core/dataframe/print.go:26.45,27.22 1 1
mango/core/dataframe/print.go:28.14,29.15 1 1
mango/core/dataframe/print.go:30.15,31.15 1 1
mango/core/dataframe/print.go:32.17,33.15 1 1
mango/core/dataframe/print.go:34.10,35.22 1 0
mango/core/dataframe/print.go:39.38,41.23 2 1
mango/core/dataframe/print.go:41.23,43.3 1 0
mango/core/dataframe/print.go:45.2,48.30 3 1
mango/core/dataframe/print.go:48.30,53.34 4 1
mango/core/dataframe/print.go:53.34,55.26 2 1
mango/core/dataframe/print.go:55.26,57.5 1 0
mango/core/dataframe/print.go:60.3,60.45 1 1
mango/core/dataframe/print.go:62.2,72.29 9 1
mango/core/dataframe/print.go:72.29,74.34 2 1
mango/core/dataframe/print.go:74.34,77.4 2 1
mango/core/dataframe/print.go:78.3,79.25 2 1
mango/core/dataframe/print.go:81.2,81.20 1 1
mango/core/primitive/optional.go:10.37,12.2 1 1
mango/core/primitive/optional.go:14.32,16.2 1 1
mango/core/primitive/optional.go:18.38,19.13 1 0
mango/core/primitive/optional.go:19.13,21.3 1 0
mango/core/primitive/optional.go:22.2,22.15 1 0
mango/core/primitive/primitive.go:21.61,22.18 1 1
mango/core/primitive/primitive.go:23.14,24.39 1 1
mango/core/primitive/primitive.go:25.15,26.43 1 1
mango/core/primitive/primitive.go:27.12,28.44 1 1
mango/core/primitive/primitive.go:29.13,30.41 1 1
mango/core/primitive/primitive.go:31.10,32.51 1 1
mango/core/primitive/primitive.go:48.124,49.20 1 0
mango/core/primitive/primitive.go:49.20,51.3 1 0
mango/core/primitive/primitive.go:52.2,53.25 2 0
mango/core/primitive/primitive.go:53.25,55.26 2 0
mango/core/primitive/primitive.go:55.26,56.12 1 0
